# fitCtlFile.txt, written to parBatSOG_OMgrid_h.70_2 on 2024-06-20
parameter value
hypo$SOKpFem .5
hypo$SOKpostPondM_g rep(0,5)
hypo$SOKInitF 0.01
hypo$jeffWtB0 1
hypo$corrParWeight 1.5
hypo$meanRdevWt 1
hypo$dataLikeWt 1
hypo$priorDensWt 1
phases$lnB0_p 2
phases$lnRinit_p 1
phases$lnFinit_p 1
phases$lnqFinit_pg 1
phases$deltaqF_pgt 1
phases$lnRbar_p 1
phases$lnqComb_pg 1
phases$fDevs_ap 1
phases$mlnq_g 1
phases$logit_ySteepness -8
phases$lnM -1
phases$lnMjuve -6
phases$lnm1 3
phases$epslnm1_p -3
phases$epsM_p -1
phases$lnsigmaMp -1
phases$epsSteep_p -10
phases$lnsigmaSteepp -1
phases$lnSelAlpha_g 7
phases$lnSelBeta_g -8
phases$epsSelAlpha_pg -10
phases$epsSelBeta_pg -11
phases$epsSelAlpha_vec -10
phases$epsSelBeta_vec -10
phases$lnsigmaSelAlpha_g -1
phases$lnsigmaSelBeta_g -1
phases$recDevs_pt 6
phases$logitPropEff_vec -2
phases$lnsigmaR -6
phases$omegaM_pt 5
phases$lnsigmaM -1
phases$lntau2Obs_pg -2
phases$lntauObsComb_pg 2
phases$lntau2Obs_g -2
phases$mov_ppa -1
phases$logitphi1_g 4
phases$logitpsi_g -3
phases$lnSDProbPosIdx_pg -1
phases$meanProbPosIdx_pg -1
phases$off_diag_R -6
phases$off_diag_M -5
# <End File>
